Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[442]    0.0    0.00    0.00       1         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<char*, void>(char*, char*, std::allocator<char> const&) [442]
                0.00    0.00       1/2           void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [349]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[443]    0.0    0.00    0.00       1         std::__cxx11::to_string(double) [443]
                0.00    0.00       1/1           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > __gnu_cxx::__to_xstring<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, char>(int (*)(char*, unsigned long, char const*, __va_list_tag*), unsigned long, char const*, ...) [382]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[444]    0.0    0.00    0.00       1         std::function<void ()>::function<main::{lambda()#2}, void>(main::{lambda()#2}&&) [444]
                0.00    0.00       1/3           std::_Function_base::_Function_base() [281]
                0.00    0.00       1/1           bool std::_Function_base::_Base_manager<main::{lambda()#2}>::_M_not_empty_function<main::{lambda()#2}>(main::{lambda()#2} const&) [405]
                0.00    0.00       1/3           main::{lambda()#2}&& std::forward<main::{lambda()#2}>(std::remove_reference<main::{lambda()#2}>::type&) [304]
                0.00    0.00       1/1           void std::_Function_base::_Base_manager<main::{lambda()#2}>::_M_init_functor<main::{lambda()#2}>(std::_Any_data&, main::{lambda()#2}&&) [404]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[445]    0.0    0.00    0.00       1         std::function<void ()>::function<main::{lambda()#3}, void>(main::{lambda()#3}&&) [445]
                0.00    0.00       1/3           std::_Function_base::_Function_base() [281]
                0.00    0.00       1/1           bool std::_Function_base::_Base_manager<main::{lambda()#3}>::_M_not_empty_function<main::{lambda()#3}>(main::{lambda()#3} const&) [411]
                0.00    0.00       1/3           main::{lambda()#3}&& std::forward<main::{lambda()#3}>(std::remove_reference<main::{lambda()#3}>::type&) [305]
                0.00    0.00       1/1           void std::_Function_base::_Base_manager<main::{lambda()#3}>::_M_init_functor<main::{lambda()#3}>(std::_Any_data&, main::{lambda()#3}&&) [410]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[446]    0.0    0.00    0.00       1         std::function<void ()>::function<main::{lambda()#1}, void>(main::{lambda()#1}&&) [446]
                0.00    0.00       1/3           std::_Function_base::_Function_base() [281]
                0.00    0.00       1/1           bool std::_Function_base::_Base_manager<main::{lambda()#1}>::_M_not_empty_function<main::{lambda()#1}>(main::{lambda()#1} const&) [417]
                0.00    0.00       1/3           main::{lambda()#1}&& std::forward<main::{lambda()#1}>(std::remove_reference<main::{lambda()#1}>::type&) [306]
                0.00    0.00       1/1           void std::_Function_base::_Base_manager<main::{lambda()#1}>::_M_init_functor<main::{lambda()#1}>(std::_Any_data&, main::{lambda()#1}&&) [416]
-----------------------------------------------
                0.00    0.00       1/1           std::_Function_base::_Base_manager<main::{lambda()#2}>::_M_destroy(std::_Any_data&, std::integral_constant<bool, true>) [401]
[447]    0.0    0.00    0.00       1         main::{lambda()#2}& std::_Any_data::_M_access<main::{lambda()#2}>() [447]
                0.00    0.00       1/6           std::_Any_data::_M_access() [256]
-----------------------------------------------
                0.00    0.00       1/1           std::_Function_base::_Base_manager<main::{lambda()#3}>::_M_destroy(std::_Any_data&, std::integral_constant<bool, true>) [407]
[448]    0.0    0.00    0.00       1         main::{lambda()#3}& std::_Any_data::_M_access<main::{lambda()#3}>() [448]
                0.00    0.00       1/6           std::_Any_data::_M_access() [256]
-----------------------------------------------
                0.00    0.00       1/1           std::_Function_base::_Base_manager<main::{lambda()#1}>::_M_destroy(std::_Any_data&, std::integral_constant<bool, true>) [413]
[449]    0.0    0.00    0.00       1         main::{lambda()#1}& std::_Any_data::_M_access<main::{lambda()#1}>() [449]
                0.00    0.00       1/6           std::_Any_data::_M_access() [256]
-----------------------------------------------
                0.00    0.00       1/1           Cell* std::__uninitialized_default_n_1<true>::__uninit_default_n<Cell*, unsigned long>(Cell*, unsigned long) [432]
[450]    0.0    0.00    0.00       1         void std::_Construct<Cell>(Cell*) [450]
                0.00    0.00       1/360         operator new(unsigned long, void*) [56]
-----------------------------------------------
                0.00    0.00       1/1           Cell* std::fill_n<Cell*, unsigned long, Cell>(Cell*, unsigned long, Cell const&) [458]
[451]    0.0    0.00    0.00       1         Cell* std::__fill_n_a<Cell*, unsigned long, Cell>(Cell*, unsigned long, Cell const&, std::random_access_iterator_tag) [451]
                0.00    0.00       1/1           void std::__fill_a<Cell*, Cell>(Cell*, Cell*, Cell const&) [460]
-----------------------------------------------
                0.00    0.00       1/1           Cell* std::__uninitialized_default_n_1<true>::__uninit_default_n<Cell*, unsigned long>(Cell*, unsigned long) [432]
[452]    0.0    0.00    0.00       1         Cell* std::__addressof<Cell>(Cell&) [452]
-----------------------------------------------
                0.00    0.00       1/1           std::_Function_base::_Base_manager<main::{lambda()#2}>::_M_get_pointer(std::_Any_data const&) [403]
[453]    0.0    0.00    0.00       1         main::{lambda()#2} const* std::__addressof<main::{lambda()#2} const>(main::{lambda()#2} const&) [453]
-----------------------------------------------
                0.00    0.00       1/1           std::_Function_base::_Base_manager<main::{lambda()#3}>::_M_get_pointer(std::_Any_data const&) [409]
[454]    0.0    0.00    0.00       1         main::{lambda()#3} const* std::__addressof<main::{lambda()#3} const>(main::{lambda()#3} const&) [454]
-----------------------------------------------
                0.00    0.00       1/1           std::_Function_base::_Base_manager<main::{lambda()#1}>::_M_get_pointer(std::_Any_data const&) [415]
[455]    0.0    0.00    0.00       1         main::{lambda()#1} const* std::__addressof<main::{lambda()#1} const>(main::{lambda()#1} const&) [455]
-----------------------------------------------
                0.00    0.00       1/1           Cell* std::__uninitialized_default_n_a<Cell*, unsigned long, Cell>(Cell*, unsigned long, std::allocator<Cell>&) [457]
[456]    0.0    0.00    0.00       1         Cell* std::__uninitialized_default_n<Cell*, unsigned long>(Cell*, unsigned long) [456]
                0.00    0.00       1/1           Cell* std::__uninitialized_default_n_1<true>::__uninit_default_n<Cell*, unsigned long>(Cell*, unsigned long) [432]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<Cell, std::allocator<Cell> >::_M_default_initialize(unsigned long) [439]
[457]    0.0    0.00    0.00       1         Cell* std::__uninitialized_default_n_a<Cell*, unsigned long, Cell>(Cell*, unsigned long, std::allocator<Cell>&) [457]
                0.00    0.00       1/1           Cell* std::__uninitialized_default_n<Cell*, unsigned long>(Cell*, unsigned long) [456]
-----------------------------------------------
                0.00    0.00       1/1           Cell* std::__uninitialized_default_n_1<true>::__uninit_default_n<Cell*, unsigned long>(Cell*, unsigned long) [432]
[458]    0.0    0.00    0.00       1         Cell* std::fill_n<Cell*, unsigned long, Cell>(Cell*, unsigned long, Cell const&) [458]
                0.00    0.00       1/3           std::__size_to_integer(unsigned long) [302]
                0.00    0.00       1/1           Cell* std::__fill_n_a<Cell*, unsigned long, Cell>(Cell*, unsigned long, Cell const&, std::random_access_iterator_tag) [451]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<Cell, std::allocator<Cell> >::~vector() [441]
[459]    0.0    0.00    0.00       1         void std::_Destroy<Cell*>(Cell*, Cell*) [459]
                0.00    0.00       1/1           void std::_Destroy_aux<true>::__destroy<Cell*>(Cell*, Cell*) [387]
-----------------------------------------------
                0.00    0.00       1/1           Cell* std::__fill_n_a<Cell*, unsigned long, Cell>(Cell*, unsigned long, Cell const&, std::random_access_iterator_tag) [451]
[460]    0.0    0.00    0.00       1         void std::__fill_a<Cell*, Cell>(Cell*, Cell*, Cell const&) [460]
                0.00    0.00       1/1           __gnu_cxx::__enable_if<!std::__is_scalar<Cell>::__value, void>::__type std::__fill_a1<Cell*, Cell>(Cell*, Cell*, Cell const&) [461]
-----------------------------------------------
                0.00    0.00       1/1           void std::__fill_a<Cell*, Cell>(Cell*, Cell*, Cell const&) [460]
[461]    0.0    0.00    0.00       1         __gnu_cxx::__enable_if<!std::__is_scalar<Cell>::__value, void>::__type std::__fill_a1<Cell*, Cell>(Cell*, Cell*, Cell const&) [461]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2024 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

   [2] measureTime(std::function<void ()> const&, bool) [140] std::_Vector_base<Point, std::allocator<Point> >::~_Vector_base() [344] std::vector<float, std::allocator<float> >::_S_check_init_len(unsigned long, std::allocator<float> const&)
 [379] printResults(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<BenchmarkResult, std::allocator<BenchmarkResult> > const&) [119] std::_Vector_base<double, std::allocator<double> >::_M_allocate(unsigned long) [345] std::vector<float, std::allocator<float> >::_M_fill_initialize(unsigned long, float const&)
 [245] BenchmarkResult::BenchmarkResult(BenchmarkResult&&) [182] std::_Vector_base<double, std::allocator<double> >::_Vector_impl::_Vector_impl(std::allocator<double> const&) [346] std::vector<float, std::allocator<float> >::vector(unsigned long, float const&, std::allocator<float> const&)
 [165] BenchmarkResult::~BenchmarkResult() [141] std::_Vector_base<double, std::allocator<double> >::_Vector_impl::_Vector_impl() [347] std::vector<float, std::allocator<float> >::~vector()
 [308] Cluster::hashFieldF() [120] std::_Vector_base<double, std::allocator<double> >::_Vector_impl::~_Vector_impl() [29] std::vector<float, std::allocator<float> >::operator[](unsigned long)
  [10] Cluster::solveLaplace() [103] std::_Vector_base<double, std::allocator<double> >::_M_deallocate(double*, unsigned long) [348] void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag)
  [26] Cluster::getCandidates() [121] std::_Vector_base<double, std::allocator<double> >::_Vector_impl_data::_Vector_impl_data() [349] void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag)
  [30] Cluster::interpolateLevel(int) [92] std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() [442] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<char*, void>(char*, char*, std::allocator<char> const&)
  [16] Cluster::checkForFieldFile(bool) [142] std::_Vector_base<double, std::allocator<double> >::_Vector_base() [350] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&)
  [11] Cluster::computePointLaplace(Point const&, int, double&) [183] std::_Vector_base<double, std::allocator<double> >::_Vector_base(std::allocator<double> const&) [28] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::basic_string_view<char, std::char_traits<char> >, void>(std::basic_string_view<char, std::char_traits<char> > const&, std::allocator<char> const&)
   [4] Cluster::computeFieldMultiscale() [122] std::_Vector_base<double, std::allocator<double> >::~_Vector_base() [246] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(unsigned long, char, std::allocator<char> const&)
  [15] Cluster::init(bool)   [328] std::_Vector_base<float, std::allocator<float> >::_M_allocate(unsigned long) [443] std::__cxx11::to_string(double)
  [32] Cluster::pick(std::vector<Point, std::allocator<Point> >&) [329] std::_Vector_base<float, std::allocator<float> >::_Vector_impl::_Vector_impl(std::allocator<float> const&) [351] std::__cxx11::to_string(int)
   [5] Cluster::step()       [330] std::_Vector_base<float, std::allocator<float> >::_Vector_impl::~_Vector_impl() [352] std::__cxx11::to_string(unsigned long)
  [31] Cluster::isFixed(int, int) [331] std::_Vector_base<float, std::allocator<float> >::_M_deallocate(float*, unsigned long) [204] __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::__detail::__normalize<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&)
 [380] Cluster::Cluster(std::vector<float, std::allocator<float> >&, std::vector<float, std::allocator<float> >&, int) [332] std::_Vector_base<float, std::allocator<float> >::_M_create_storage(unsigned long) [353] unsigned int std::__detail::__to_chars_len<unsigned int>(unsigned int, int)
 [381] Cluster::~Cluster()   [333] std::_Vector_base<float, std::allocator<float> >::_Vector_impl_data::_Vector_impl_data() [354] unsigned int std::__detail::__to_chars_len<unsigned long>(unsigned long, int)
 [382] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > __gnu_cxx::__to_xstring<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, char>(int (*)(char*, unsigned long, char const*, __va_list_tag*), unsigned long, char const*, ...) [268] std::_Vector_base<float, std::allocator<float> >::_M_get_Tp_allocator() [355] void std::__detail::__to_chars_10_impl<unsigned int>(char*, unsigned int, unsigned int)
 [157] __gnu_cxx::__normal_iterator<BenchmarkResult*, std::vector<BenchmarkResult, std::allocator<BenchmarkResult> > >::__normal_iterator(BenchmarkResult* const&) [334] std::_Vector_base<float, std::allocator<float> >::_Vector_base(unsigned long, std::allocator<float> const&) [356] void std::__detail::__to_chars_10_impl<unsigned long>(char*, unsigned int, unsigned long)
 [262] __gnu_cxx::__normal_iterator<Cell*, std::vector<Cell, std::allocator<Cell> > >::__normal_iterator(Cell* const&) [335] std::_Vector_base<float, std::allocator<float> >::~_Vector_base() [45] std::__detail::_Mod<unsigned long, 4294967296ul, 1ul, 0ul, true, true>::__calc(unsigned long)
  [41] __gnu_cxx::__normal_iterator<Cell*, std::vector<Cell, std::allocator<Cell> > >::operator++() [401] std::_Function_base::_Base_manager<main::{lambda()#2}>::_M_destroy(std::_Any_data&, std::integral_constant<bool, true>) (std_function.h) [47] std::__detail::_Mod<unsigned long, 624ul, 1ul, 0ul, true, true>::__calc(unsigned long)
  [51] __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >::__normal_iterator(Point* const&) [402] std::_Function_base::_Base_manager<main::{lambda()#2}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (std_function.h) [46] unsigned long std::__detail::__mod<unsigned long, 4294967296ul, 1ul, 0ul>(unsigned long)
  [67] __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >::operator++() [403] std::_Function_base::_Base_manager<main::{lambda()#2}>::_M_get_pointer(std::_Any_data const&) (std_function.h) [48] unsigned long std::__detail::__mod<unsigned long, 624ul, 1ul, 0ul>(unsigned long)
 [263] __gnu_cxx::__normal_iterator<BenchmarkResult const*, std::vector<BenchmarkResult, std::allocator<BenchmarkResult> > >::__normal_iterator(BenchmarkResult const* const&) [404] void std::_Function_base::_Base_manager<main::{lambda()#2}>::_M_init_functor<main::{lambda()#2}>(std::_Any_data&, main::{lambda()#2}&&) (std_function.h) [205] std::__detail::_Adaptor<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>, double>::_Adaptor(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&)
 [222] __gnu_cxx::__normal_iterator<BenchmarkResult const*, std::vector<BenchmarkResult, std::allocator<BenchmarkResult> > >::operator++() [405] bool std::_Function_base::_Base_manager<main::{lambda()#2}>::_M_not_empty_function<main::{lambda()#2}>(main::{lambda()#2} const&) (std_function.h) [206] std::__detail::_Adaptor<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>, double>::operator()()
 [115] __gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > >::__normal_iterator(Point const* const&) [406] void std::_Function_base::_Base_manager<main::{lambda()#2}>::_M_create<main::{lambda()#2}>(std::_Any_data&, main::{lambda()#2}&&, std::integral_constant<bool, true>) (std_function.h) [444] std::function<void ()>::function<main::{lambda()#2}, void>(main::{lambda()#2}&&) (std_function.h)
 [166] __gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > >::__normal_iterator<Point*, void>(__gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > > const&) [407] std::_Function_base::_Base_manager<main::{lambda()#3}>::_M_destroy(std::_Any_data&, std::integral_constant<bool, true>) (std_function.h) [445] std::function<void ()>::function<main::{lambda()#3}, void>(main::{lambda()#3}&&) (std_function.h)
 [167] __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::__normal_iterator<double*, void>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&) [408] std::_Function_base::_Base_manager<main::{lambda()#3}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (std_function.h) [446] std::function<void ()>::function<main::{lambda()#1}, void>(main::{lambda()#1}&&) (std_function.h)
  [95] __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::__normal_iterator(double const* const&) [409] std::_Function_base::_Base_manager<main::{lambda()#3}>::_M_get_pointer(std::_Any_data const&) (std_function.h) [299] std::function<void ()>::~function()
 [109] __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::operator+=(long) [410] void std::_Function_base::_Base_manager<main::{lambda()#3}>::_M_init_functor<main::{lambda()#3}>(std::_Any_data&, main::{lambda()#3}&&) (std_function.h) [229] std::ios_base::setf(std::_Ios_Fmtflags, std::_Ios_Fmtflags)
 [158] __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::operator++() [411] bool std::_Function_base::_Base_manager<main::{lambda()#3}>::_M_not_empty_function<main::{lambda()#3}>(main::{lambda()#3} const&) (std_function.h) [300] std::optional<double>::optional<double, true>(double&&)
  [53] __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::__normal_iterator(double* const&) [412] void std::_Function_base::_Base_manager<main::{lambda()#3}>::_M_create<main::{lambda()#3}>(std::_Any_data&, main::{lambda()#3}&&, std::integral_constant<bool, true>) (std_function.h) [256] std::_Any_data::_M_access()
  [52] __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::operator++() [413] std::_Function_base::_Base_manager<main::{lambda()#1}>::_M_destroy(std::_Any_data&, std::integral_constant<bool, true>) (std_function.h) [447] main::{lambda()#2}& std::_Any_data::_M_access<main::{lambda()#2}>() (std_function.h)
 [168] __gnu_cxx::__ops::__iter_less_val() [414] std::_Function_base::_Base_manager<main::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) (std_function.h) [448] main::{lambda()#3}& std::_Any_data::_M_access<main::{lambda()#3}>() (std_function.h)
 [169] bool __gnu_cxx::operator==<Point const*, std::vector<Point, std::allocator<Point> > >(__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > const&, __gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > const&) [415] std::_Function_base::_Base_manager<main::{lambda()#1}>::_M_get_pointer(std::_Any_data const&) (std_function.h) [449] main::{lambda()#1}& std::_Any_data::_M_access<main::{lambda()#1}>() (std_function.h)
 [170] bool __gnu_cxx::operator==<double const*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > const&, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > const&) [416] void std::_Function_base::_Base_manager<main::{lambda()#1}>::_M_init_functor<main::{lambda()#1}>(std::_Any_data&, main::{lambda()#1}&&) (std_function.h) [450] void std::_Construct<Cell>(Cell*)
 [171] bool __gnu_cxx::operator==<double*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&) [417] bool std::_Function_base::_Base_manager<main::{lambda()#1}>::_M_not_empty_function<main::{lambda()#1}>(main::{lambda()#1} const&) (std_function.h) [451] Cell* std::__fill_n_a<Cell*, unsigned long, Cell>(Cell*, unsigned long, Cell const&, std::random_access_iterator_tag)
 [273] __gnu_cxx::__normal_iterator<BenchmarkResult*, std::vector<BenchmarkResult, std::allocator<BenchmarkResult> > >::difference_type __gnu_cxx::operator-<BenchmarkResult*, std::vector<BenchmarkResult, std::allocator<BenchmarkResult> > >(__gnu_cxx::__normal_iterator<BenchmarkResult*, std::vector<BenchmarkResult, std::allocator<BenchmarkResult> > > const&, __gnu_cxx::__normal_iterator<BenchmarkResult*, std::vector<BenchmarkResult, std::allocator<BenchmarkResult> > > const&) [418] void std::_Function_base::_Base_manager<main::{lambda()#1}>::_M_create<main::{lambda()#1}>(std::_Any_data&, main::{lambda()#1}&&, std::integral_constant<bool, true>) (std_function.h) [357] float* std::__fill_n_a<float*, unsigned long, float>(float*, unsigned long, float const&, std::random_access_iterator_tag)
  [96] __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >::difference_type __gnu_cxx::operator-<Point*, std::vector<Point, std::allocator<Point> > >(__gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > > const&, __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > > const&) [281] std::_Function_base::_Function_base() [19] std::enable_if<is_invocable_r_v<void, main::{lambda()#2}&>, void>::type std::__invoke_r<void, main::{lambda()#2}&>(main::{lambda()#2}&) (invoke.h)
 [172] __gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > >::difference_type __gnu_cxx::operator-<Point const*, std::vector<Point, std::allocator<Point> > >(__gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > const&, __gnu_cxx::__normal_iterator<Point const*, std::vector<Point, std::allocator<Point> > > const&) [282] std::_Function_base::~_Function_base() [7] std::enable_if<is_invocable_r_v<void, main::{lambda()#3}&>, void>::type std::__invoke_r<void, main::{lambda()#3}&>(main::{lambda()#3}&) (invoke.h)
 [116] __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::difference_type __gnu_cxx::operator-<double const*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > const&, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > const&) [283] std::_Optional_base<double, true, true>::_Optional_base<double, false>(std::in_place_t, double&&) [20] std::enable_if<is_invocable_r_v<void, main::{lambda()#1}&>, void>::type std::__invoke_r<void, main::{lambda()#1}&>(main::{lambda()#1}&) (invoke.h)
 [173] __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::difference_type __gnu_cxx::operator-<double*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&) [284] std::__new_allocator<BenchmarkResult>::deallocate(BenchmarkResult*, unsigned long) [207] double std::accumulate<__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double)
  [40] bool __gnu_cxx::operator!=<Cell*, std::vector<Cell, std::allocator<Cell> > >(__gnu_cxx::__normal_iterator<Cell*, std::vector<Cell, std::allocator<Cell> > > const&, __gnu_cxx::__normal_iterator<Cell*, std::vector<Cell, std::allocator<Cell> > > const&) [285] std::__new_allocator<BenchmarkResult>::allocate(unsigned long, void const*) [162] BenchmarkResult* std::__addressof<BenchmarkResult>(BenchmarkResult&)
  [64] bool __gnu_cxx::operator!=<Point*, std::vector<Point, std::allocator<Point> > >(__gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > > const&, __gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > > const&) [419] std::__new_allocator<BenchmarkResult>::~__new_allocator() [452] Cell* std::__addressof<Cell>(Cell&)
 [174] bool __gnu_cxx::operator!=<BenchmarkResult const*, std::vector<BenchmarkResult, std::allocator<BenchmarkResult> > >(__gnu_cxx::__normal_iterator<BenchmarkResult const*, std::vector<BenchmarkResult, std::allocator<BenchmarkResult> > > const&, __gnu_cxx::__normal_iterator<BenchmarkResult const*, std::vector<BenchmarkResult, std::allocator<BenchmarkResult> > > const&) [420] std::__new_allocator<Cell>::deallocate(Cell*, unsigned long) [453] main::{lambda()#2} const* std::__addressof<main::{lambda()#2} const>(main::{lambda()#2} const&) (move.h)
  [55] bool __gnu_cxx::operator!=<double*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&) [421] std::__new_allocator<Cell>::allocate(unsigned long, void const*) [454] main::{lambda()#3} const* std::__addressof<main::{lambda()#3} const>(main::{lambda()#3} const&) (move.h)
 [163] __gnu_cxx::__normal_iterator<BenchmarkResult*, std::vector<BenchmarkResult, std::allocator<BenchmarkResult> > >::base() const [286] std::__new_allocator<Cell>::~__new_allocator() [455] main::{lambda()#1} const* std::__addressof<main::{lambda()#1} const>(main::{lambda()#1} const&) (move.h)
